Date,Time,StoreID,CustomerID,OrderID,Product Name,Price
2024-08-19,12:33,Store_001,Customer_Store_001_1,Order_Customer_Store_001_1_1,Smartphone,800
2024-10-13,16:19,Store_001,Customer_Store_001_1,Order_Customer_Store_001_1_1,Laptop,1200
2024-09-01,9:27,Store_001,Customer_Store_001_1,Order_Customer_Store_001_1_2,Headphones,200
2024-04-17,11:29,Store_001,Customer_Store_001_1,Order_Customer_Store_001_1_2,Laptop,1200
2024-03-11,9:10,Store_001,Customer_Store_001_1,Order_Customer_Store_001_1_2,Headphones,200
2024-01-04,20:09,Store_001,Customer_Store_001_1,Order_Customer_Store_001_1_3,Camera,700
2024-05-28,17:14,Store_001,Customer_Store_001_1,Order_Customer_Store_001_1_3,Smartwatch,300
2024-04-04,12:27,Store_001,Customer_Store_001_2,Order_Customer_Store_001_2_1,Smartphone,800
2024-06-20,14:54,Store_001,Customer_Store_001_2,Order_Customer_Store_001_2_2,TV,1500
2024-03-19,8:27,Store_001,Customer_Store_001_2,Order_Customer_Store_001_2_2,Smartwatch,300
2024-06-07,9:48,Store_001,Customer_Store_001_2,Order_Customer_Store_001_2_2,Tablet,500
2024-06-11,14:38,Store_001,Customer_Store_001_2,Order_Customer_Store_001_2_2,Smartphone,800
2024-05-23,9:18,Store_001,Customer_Store_001_2,Order_Customer_Store_001_2_2,Smartphone,800
2024-01-04,18:39,Store_001,Customer_Store_001_2,Order_Customer_Store_001_2_3,Tablet,500
2024-11-03,12:41,Store_001,Customer_Store_001_2,Order_Customer_Store_001_2_3,Laptop,1200
2024-06-25,17:09,Store_001,Customer_Store_001_2,Order_Customer_Store_001_2_3,Smartphone,800
2024-09-22,12:09,Store_001,Customer_Store_001_3,Order_Customer_Store_001_3_1,Laptop,1200
2024-12-09,10:24,Store_001,Customer_Store_001_3,Order_Customer_Store_001_3_1,Smartphone,800
2024-06-25,11:21,Store_001,Customer_Store_001_3,Order_Customer_Store_001_3_1,Smartwatch,300
2024-10-16,12:31,Store_001,Customer_Store_001_3,Order_Customer_Store_001_3_1,TV,1500
2024-06-02,19:58,Store_001,Customer_Store_001_3,Order_Customer_Store_001_3_2,Headphones,200
2024-07-13,20:28,Store_001,Customer_Store_001_3,Order_Customer_Store_001_3_2,Headphones,200
2024-03-01,16:32,Store_001,Customer_Store_001_3,Order_Customer_Store_001_3_3,Camera,700
2024-03-28,14:32,Store_001,Customer_Store_001_3,Order_Customer_Store_001_3_3,Laptop,1200
2024-02-06,13:57,Store_001,Customer_Store_001_3,Order_Customer_Store_001_3_3,Smartwatch,300
2024-12-04,16:51,Store_001,Customer_Store_001_3,Order_Customer_Store_001_3_3,Smartwatch,300
2024-01-19,8:47,Store_001,Customer_Store_001_4,Order_Customer_Store_001_4_1,Tablet,500
2024-10-20,13:26,Store_001,Customer_Store_001_4,Order_Customer_Store_001_4_1,Tablet,500
2024-04-05,16:52,Store_001,Customer_Store_001_4,Order_Customer_Store_001_4_1,Smartphone,800
2024-07-17,9:46,Store_001,Customer_Store_001_4,Order_Customer_Store_001_4_1,Camera,700
2024-04-04,14:17,Store_001,Customer_Store_001_4,Order_Customer_Store_001_4_2,Laptop,1200
